

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan  2 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.35
  5289  0376  008A               	movwf	10
  5290  0377  0865               	movf	_EUSART_OverrunErrorHandler^(0+128),w
  5291  0378  000A               	callw
  5292  0379  3183               	pagesel	$
  5293  037A                     i1l1609:
  5294                           
  5295                           ;mcc_generated_files/eusart.c: 240:     if(eusartRxStatusBuffer[eusartRxHead].status){
  5296  037A  0874               	movf	_eusartRxHead,w	;volatile
  5297  037B  3E71               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  5298  037C  0086               	movwf	6
  5299  037D  0187               	clrf	7
  5300  037E  0801               	movf	1,w
  5301  037F  1903               	btfsc	3,2
  5302  0380  2B82               	goto	u61_21
  5303  0381  2B83               	goto	u61_20
  5304  0382                     u61_21:
  5305  0382  2B8A               	goto	i1l1613
  5306  0383                     u61_20:
  5307  0383                     i1l1611:
  5308                           
  5309                           ;mcc_generated_files/eusart.c: 241:         EUSART_ErrorHandler();
  5310  0383  0021               	movlb	1	; select bank1
  5311  0384  0864               	movf	(_EUSART_ErrorHandler+1)^(0+128),w
  5312  0385  008A               	movwf	10
  5313  0386  0863               	movf	_EUSART_ErrorHandler^(0+128),w
  5314  0387  000A               	callw
  5315  0388  3183               	pagesel	$
  5316                           
  5317                           ;mcc_generated_files/eusart.c: 242:     } else {
  5318  0389  2B8D               	goto	i1l281
  5319  038A                     i1l1613:
  5320                           
  5321                           ;mcc_generated_files/eusart.c: 243:         EUSART_RxDataHandler();
  5322  038A  3183  23FD  3183   	fcall	_EUSART_RxDataHandler
  5323  038D                     i1l281:
  5324  038D  0008               	return
  5325  038E                     __end_of_EUSART_Receive_ISR:
  5326                           
  5327                           	psect	text16
  5328  0482                     __ptext16:	
  5329 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  5330 ;; Defined at:
  5331 ;;		line 268 in file "mcc_generated_files/eusart.c"
  5332 ;; Parameters:    Size  Location     Type
  5333 ;;		None
  5334 ;; Auto vars:     Size  Location     Type
  5335 ;;		None
  5336 ;; Return value:  Size  Location     Type
  5337 ;;                  1    wreg      void 
  5338 ;; Registers used:
  5339 ;;		None
  5340 ;; Tracked objects:
  5341 ;;		On entry : 0/0
  5342 ;;		On exit  : 0/0
  5343 ;;		Unchanged: 0/0
  5344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5346 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5347 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5348 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5349 ;;Total ram usage:        0 bytes
  5350 ;; Hardware stack levels used: 1
  5351 ;; This function calls:
  5352 ;;		Nothing
  5353 ;; This function is called by:
  5354 ;;		_EUSART_Initialize
  5355 ;;		_EUSART_Receive_ISR
  5356 ;; This function uses a non-reentrant model
  5357 ;;
  5358                           
  5359                           
  5360                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  5361  0482                     _EUSART_DefaultOverrunErrorHandler:
  5362  0482                     i1l1529:	
  5363                           ;incstack = 0
  5364                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  5365                           
  5366                           
  5367                           ;mcc_generated_files/eusart.c: 271:     RC1STAbits.CREN = 0;
  5368  0482  0023               	movlb	3	; select bank3
  5369  0483  121D               	bcf	29,4	;volatile
  5370                           
  5371                           ;mcc_generated_files/eusart.c: 272:     RC1STAbits.CREN = 1;
  5372  0484  161D               	bsf	29,4	;volatile
  5373  0485                     i1l291:
  5374  0485  0008               	return
  5375  0486                     __end_of_EUSART_DefaultOverrunErrorHandler:
  5376                           
  5377                           	psect	text17
  5378  048A                     __ptext17:	
  5379 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  5380 ;; Defined at:
  5381 ;;		line 266 in file "mcc_generated_files/eusart.c"
  5382 ;; Parameters:    Size  Location     Type
  5383 ;;		None
  5384 ;; Auto vars:     Size  Location     Type
  5385 ;;		None
  5386 ;; Return value:  Size  Location     Type
  5387 ;;                  1    wreg      void 
  5388 ;; Registers used:
  5389 ;;		None
  5390 ;; Tracked objects:
  5391 ;;		On entry : 0/0
  5392 ;;		On exit  : 0/0
  5393 ;;		Unchanged: 0/0
  5394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5395 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5396 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5397 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5398 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5399 ;;Total ram usage:        0 bytes
  5400 ;; Hardware stack levels used: 1
  5401 ;; This function calls:
  5402 ;;		Nothing
  5403 ;; This function is called by:
  5404 ;;		_EUSART_Initialize
  5405 ;;		_EUSART_Receive_ISR
  5406 ;; This function uses a non-reentrant model
  5407 ;;
  5408                           
  5409                           
  5410                           ;psect for function _EUSART_DefaultFramingErrorHandler
  5411  048A                     _EUSART_DefaultFramingErrorHandler:
  5412  048A                     i1l288:	
  5413                           ;incstack = 0
  5414                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  5415                           
  5416  048A  0008               	return
  5417  048B                     __end_of_EUSART_DefaultFramingErrorHandler:
  5418                           
  5419                           	psect	text18
  5420  0486                     __ptext18:	
  5421 ;; *************** function _EUSART_DefaultErrorHandler *****************
  5422 ;; Defined at:
  5423 ;;		line 276 in file "mcc_generated_files/eusart.c"
  5424 ;; Parameters:    Size  Location     Type
  5425 ;;		None
  5426 ;; Auto vars:     Size  Location     Type
  5427 ;;		None
  5428 ;; Return value:  Size  Location     Type
  5429 ;;                  1    wreg      void 
  5430 ;; Registers used:
  5431 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5432 ;; Tracked objects:
  5433 ;;		On entry : 0/0
  5434 ;;		On exit  : 0/0
  5435 ;;		Unchanged: 0/0
  5436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5437 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5438 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5439 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5440 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5441 ;;Total ram usage:        0 bytes
  5442 ;; Hardware stack levels used: 1
  5443 ;; Hardware stack levels required when called: 1
  5444 ;; This function calls:
  5445 ;;		_EUSART_RxDataHandler
  5446 ;; This function is called by:
  5447 ;;		_EUSART_Initialize
  5448 ;;		_EUSART_Receive_ISR
  5449 ;; This function uses a non-reentrant model
  5450 ;;
  5451                           
  5452                           
  5453                           ;psect for function _EUSART_DefaultErrorHandler
  5454  0486                     _EUSART_DefaultErrorHandler:
  5455  0486                     i1l1531:	
  5456                           ;incstack = 0
  5457                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5458                           
  5459                           
  5460                           ;mcc_generated_files/eusart.c: 277:     EUSART_RxDataHandler();
  5461  0486  3183  23FD  3184   	fcall	_EUSART_RxDataHandler
  5462  0489                     i1l294:
  5463  0489  0008               	return
  5464  048A                     __end_of_EUSART_DefaultErrorHandler:
  5465                           
  5466                           	psect	text19
  5467  03FD                     __ptext19:	
  5468 ;; *************** function _EUSART_RxDataHandler *****************
  5469 ;; Defined at:
  5470 ;;		line 251 in file "mcc_generated_files/eusart.c"
  5471 ;; Parameters:    Size  Location     Type
  5472 ;;		None
  5473 ;; Auto vars:     Size  Location     Type
  5474 ;;		None
  5475 ;; Return value:  Size  Location     Type
  5476 ;;                  1    wreg      void 
  5477 ;; Registers used:
  5478 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5479 ;; Tracked objects:
  5480 ;;		On entry : 0/0
  5481 ;;		On exit  : 0/0
  5482 ;;		Unchanged: 0/0
  5483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5484 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5485 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5486 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5487 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5488 ;;Total ram usage:        1 bytes
  5489 ;; Hardware stack levels used: 1
  5490 ;; This function calls:
  5491 ;;		Nothing
  5492 ;; This function is called by:
  5493 ;;		_EUSART_Receive_ISR
  5494 ;;		_EUSART_DefaultErrorHandler
  5495 ;; This function uses a non-reentrant model
  5496 ;;
  5497                           
  5498                           
  5499                           ;psect for function _EUSART_RxDataHandler
  5500  03FD                     _EUSART_RxDataHandler:
  5501  03FD                     i1l1451:	
  5502                           ;incstack = 0
  5503                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  5504                           
  5505                           
  5506                           ;mcc_generated_files/eusart.c: 254:         rxData = eusartRxBuffer[0];
  5507  03FD  0872               	movf	_eusartRxBuffer,w	;volatile
  5508  03FE  00F8               	movwf	??_EUSART_RxDataHandler
  5509  03FF  0878               	movf	??_EUSART_RxDataHandler,w
  5510  0400  0020               	movlb	0	; select bank0
  5511  0401  00A9               	movwf	_rxData	;volatile
  5512                           
  5513                           ;mcc_generated_files/eusart.c: 255:         uartFlag=1;
  5514  0402  3001               	movlw	1
  5515  0403  00F8               	movwf	??_EUSART_RxDataHandler
  5516  0404  0878               	movf	??_EUSART_RxDataHandler,w
  5517  0405  00AB               	movwf	_uartFlag	;volatile
  5518  0406                     i1l1453:
  5519                           
  5520                           ;mcc_generated_files/eusart.c: 258:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  5521  0406  0023               	movlb	3	; select bank3
  5522  0407  0819               	movf	25,w	;volatile
  5523  0408  00F8               	movwf	??_EUSART_RxDataHandler
  5524  0409  0874               	movf	_eusartRxHead,w
  5525  040A  3E72               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  5526  040B  0086               	movwf	6
  5527  040C  0187               	clrf	7
  5528  040D  0878               	movf	??_EUSART_RxDataHandler,w
  5529  040E  0081               	movwf	1
  5530  040F                     i1l1455:
  5531  040F  3001               	movlw	1
  5532  0410  00F8               	movwf	??_EUSART_RxDataHandler
  5533  0411  0878               	movf	??_EUSART_RxDataHandler,w
  5534  0412  07F4               	addwf	_eusartRxHead,f	;volatile
  5535  0413                     i1l1457:
  5536                           
  5537                           ;mcc_generated_files/eusart.c: 259:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  5538  0413  0874               	movf	_eusartRxHead,w	;volatile
  5539  0414  1903               	btfsc	3,2
  5540  0415  2C17               	goto	u51_21
  5541  0416  2C18               	goto	u51_20
  5542  0417                     u51_21:
  5543  0417  2C19               	goto	i1l1461
  5544  0418                     u51_20:
  5545  0418                     i1l1459:
  5546                           
  5547                           ;mcc_generated_files/eusart.c: 260:     {;mcc_generated_files/eusart.c: 261:         eus
      +                          artRxHead = 0;
  5548  0418  01F4               	clrf	_eusartRxHead	;volatile
  5549  0419                     i1l1461:
  5550                           
  5551                           ;mcc_generated_files/eusart.c: 263:     eusartRxCount++;
  5552  0419  3001               	movlw	1
  5553  041A  00F8               	movwf	??_EUSART_RxDataHandler
  5554  041B  0878               	movf	??_EUSART_RxDataHandler,w
  5555  041C  07F0               	addwf	_eusartRxCount,f	;volatile
  5556  041D                     i1l285:
  5557  041D  0008               	return
  5558  041E                     __end_of_EUSART_RxDataHandler:
  5559  007E                     btemp	set	126	;btemp
  5560  007E                     int$flags	set	126
  5561  007E                     wtemp0	set	126
  5562                           
  5563                           	psect	config
  5564                           
  5565                           ;Config register CONFIG1 @ 0x8007
  5566                           ;	FEXTOSC External Oscillator mode Selection bits
  5567                           ;	FEXTOSC = OFF, Oscillator not enabled
  5568                           ;	Power-up default value for COSC bits
  5569                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  5570                           ;	Clock Out Enable bit
  5571                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  5572                           ;	Clock Switch Enable bit
  5573                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5574                           ;	Fail-Safe Clock Monitor Enable
  5575                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5576  8007                     	org	32775
  5577  8007  3FEC               	dw	16364
  5578                           
  5579                           ;Config register CONFIG2 @ 0x8008
  5580                           ;	Master Clear Enable bit
  5581                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  5582                           ;	Power-up Timer Enable bit
  5583                           ;	PWRTE = OFF, PWRT disabled
  5584                           ;	Watchdog Timer Enable bits
  5585                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  5586                           ;	Low-power BOR enable bit
  5587                           ;	LPBOREN = OFF, ULPBOR disabled
  5588                           ;	Brown-out Reset Enable bits
  5589                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  5590                           ;	Brown-out Reset Voltage selection bit
  5591                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  5592                           ;	PPSLOCK bit One-Way Set Enable bit
  5593                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  5594                           ;	Stack Overflow/Underflow Reset Enable bit
  5595                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5596                           ;	Debugger enable bit
  5597                           ;	DEBUG = OFF, Background debugger disabled
  5598  8008                     	org	32776
  5599  8008  3FF3               	dw	16371
  5600                           
  5601                           ;Config register CONFIG3 @ 0x8009
  5602                           ;	User NVM self-write protection bits
  5603                           ;	WRT = OFF, Write protection off
  5604                           ;	Low Voltage Programming Enable bit
  5605                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  5606  8009                     	org	32777
  5607  8009  3FFF               	dw	16383
  5608                           
  5609                           ;Config register CONFIG4 @ 0x800A
  5610                           ;	User NVM Program Memory Code Protection bit
  5611                           ;	CP = OFF, User NVM code protection disabled
  5612                           ;	Data NVM Memory Code Protection bit
  5613                           ;	CPD = OFF, Data NVM code protection disabled
  5614  800A                     	org	32778
  5615  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    27
    Data        0
    BSS         20
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2      15
    BANK1            80     67      77
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    S34$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    S34$6$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    S34$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Initialize(), 

    uart.Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Initialize(), 

    S34$TxDefaultISR	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    uart.TxDefaultISR	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    S34$TransmitDone	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_is_tx_done(), 

    uart.TransmitDone	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_is_tx_done(), 

    S34$SetRxISR	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_SetRxInterruptHandler(), 

    uart.SetRxISR	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_SetRxInterruptHandler(), 

    S34$RxDefaultISR	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    uart.RxDefaultISR	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    S34$SetTxISR	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_SetTxInterruptHandler(), 

    uart.SetTxISR	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_SetTxInterruptHandler(), 

    S34$DataReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_is_rx_ready(), 

    uart.DataReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_is_rx_ready(), 

    S34$TransmitReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_is_tx_ready(), 

    uart.TransmitReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_is_tx_ready(), 

    S34$Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_Write(), 

    uart.Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_Write(), 

    S34$Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_Read(), 

    uart.Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_Read(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                69    69      0    4226
                                              0 BANK0      2     2      0
                                              0 BANK1     67    67      0
                       _EUSART_Write
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     605
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     605
                                              3 COMMON     1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2     121
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2     121
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2     121
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2     121
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2     121
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         2     1      1    1502
                                              1 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Write
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _EUSART_Transmit_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
