

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar  4 21:44:50 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.35
      +1  BANK12
  4908 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4909 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4910 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4911 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4912 ;;Total ram usage:        0 bytes
  4913 ;; Hardware stack levels used: 1
  4914 ;; This function calls:
  4915 ;;		Nothing
  4916 ;; This function is called by:
  4917 ;;		_EUSART_Initialize
  4918 ;;		_EUSART_Receive_ISR
  4919 ;; This function uses a non-reentrant model
  4920 ;;
  4921                           
  4922                           
  4923                           ;psect for function _EUSART_DefaultFramingErrorHandler
  4924  0411                     _EUSART_DefaultFramingErrorHandler:
  4925  0411                     i1l137:	
  4926                           ;incstack = 0
  4927                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  4928                           
  4929  0411  0008               	return
  4930  0412                     __end_of_EUSART_DefaultFramingErrorHandler:
  4931                           
  4932                           	psect	text18
  4933  040D                     __ptext18:	
  4934 ;; *************** function _EUSART_DefaultErrorHandler *****************
  4935 ;; Defined at:
  4936 ;;		line 276 in file "mcc_generated_files/eusart.c"
  4937 ;; Parameters:    Size  Location     Type
  4938 ;;		None
  4939 ;; Auto vars:     Size  Location     Type
  4940 ;;		None
  4941 ;; Return value:  Size  Location     Type
  4942 ;;                  1    wreg      void 
  4943 ;; Registers used:
  4944 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4945 ;; Tracked objects:
  4946 ;;		On entry : 0/0
  4947 ;;		On exit  : 0/0
  4948 ;;		Unchanged: 0/0
  4949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4953 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4954 ;;Total ram usage:        0 bytes
  4955 ;; Hardware stack levels used: 1
  4956 ;; Hardware stack levels required when called: 1
  4957 ;; This function calls:
  4958 ;;		_EUSART_RxDataHandler
  4959 ;; This function is called by:
  4960 ;;		_EUSART_Initialize
  4961 ;;		_EUSART_Receive_ISR
  4962 ;; This function uses a non-reentrant model
  4963 ;;
  4964                           
  4965                           
  4966                           ;psect for function _EUSART_DefaultErrorHandler
  4967  040D                     _EUSART_DefaultErrorHandler:
  4968  040D                     i1l1454:	
  4969                           ;incstack = 0
  4970                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4971                           
  4972                           
  4973                           ;mcc_generated_files/eusart.c: 277:     EUSART_RxDataHandler();
  4974  040D  3183  2398  3184   	fcall	_EUSART_RxDataHandler
  4975  0410                     i1l143:
  4976  0410  0008               	return
  4977  0411                     __end_of_EUSART_DefaultErrorHandler:
  4978                           
  4979                           	psect	text19
  4980  0398                     __ptext19:	
  4981 ;; *************** function _EUSART_RxDataHandler *****************
  4982 ;; Defined at:
  4983 ;;		line 251 in file "mcc_generated_files/eusart.c"
  4984 ;; Parameters:    Size  Location     Type
  4985 ;;		None
  4986 ;; Auto vars:     Size  Location     Type
  4987 ;;		None
  4988 ;; Return value:  Size  Location     Type
  4989 ;;                  1    wreg      void 
  4990 ;; Registers used:
  4991 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4992 ;; Tracked objects:
  4993 ;;		On entry : 0/0
  4994 ;;		On exit  : 0/0
  4995 ;;		Unchanged: 0/0
  4996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4997 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4998 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4999 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5000 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5001 ;;Total ram usage:        1 bytes
  5002 ;; Hardware stack levels used: 1
  5003 ;; This function calls:
  5004 ;;		Nothing
  5005 ;; This function is called by:
  5006 ;;		_EUSART_Receive_ISR
  5007 ;;		_EUSART_DefaultErrorHandler
  5008 ;; This function uses a non-reentrant model
  5009 ;;
  5010                           
  5011                           
  5012                           ;psect for function _EUSART_RxDataHandler
  5013  0398                     _EUSART_RxDataHandler:
  5014  0398                     i1l1408:	
  5015                           ;incstack = 0
  5016                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  5017                           
  5018                           
  5019                           ;mcc_generated_files/eusart.c: 254:         rxData = eusartRxBuffer[0];
  5020  0398  0872               	movf	_eusartRxBuffer,w	;volatile
  5021  0399  00F8               	movwf	??_EUSART_RxDataHandler
  5022  039A  0878               	movf	??_EUSART_RxDataHandler,w
  5023  039B  0020               	movlb	0	; select bank0
  5024  039C  00A9               	movwf	_rxData	;volatile
  5025                           
  5026                           ;mcc_generated_files/eusart.c: 255:         uartFlag=1;
  5027  039D  3001               	movlw	1
  5028  039E  00F8               	movwf	??_EUSART_RxDataHandler
  5029  039F  0878               	movf	??_EUSART_RxDataHandler,w
  5030  03A0  00AB               	movwf	_uartFlag	;volatile
  5031  03A1                     i1l1410:
  5032                           
  5033                           ;mcc_generated_files/eusart.c: 258:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  5034  03A1  0023               	movlb	3	; select bank3
  5035  03A2  0819               	movf	25,w	;volatile
  5036  03A3  00F8               	movwf	??_EUSART_RxDataHandler
  5037  03A4  0874               	movf	_eusartRxHead,w
  5038  03A5  3E72               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  5039  03A6  0086               	movwf	6
  5040  03A7  0187               	clrf	7
  5041  03A8  0878               	movf	??_EUSART_RxDataHandler,w
  5042  03A9  0081               	movwf	1
  5043  03AA                     i1l1412:
  5044  03AA  3001               	movlw	1
  5045  03AB  00F8               	movwf	??_EUSART_RxDataHandler
  5046  03AC  0878               	movf	??_EUSART_RxDataHandler,w
  5047  03AD  07F4               	addwf	_eusartRxHead,f	;volatile
  5048  03AE                     i1l1414:
  5049                           
  5050                           ;mcc_generated_files/eusart.c: 259:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  5051  03AE  0874               	movf	_eusartRxHead,w	;volatile
  5052  03AF  1903               	btfsc	3,2
  5053  03B0  2BB2               	goto	u50_21
  5054  03B1  2BB3               	goto	u50_20
  5055  03B2                     u50_21:
  5056  03B2  2BB4               	goto	i1l1418
  5057  03B3                     u50_20:
  5058  03B3                     i1l1416:
  5059                           
  5060                           ;mcc_generated_files/eusart.c: 260:     {;mcc_generated_files/eusart.c: 261:         eus
      +                          artRxHead = 0;
  5061  03B3  01F4               	clrf	_eusartRxHead	;volatile
  5062  03B4                     i1l1418:
  5063                           
  5064                           ;mcc_generated_files/eusart.c: 263:     eusartRxCount++;
  5065  03B4  3001               	movlw	1
  5066  03B5  00F8               	movwf	??_EUSART_RxDataHandler
  5067  03B6  0878               	movf	??_EUSART_RxDataHandler,w
  5068  03B7  07F0               	addwf	_eusartRxCount,f	;volatile
  5069  03B8                     i1l134:
  5070  03B8  0008               	return
  5071  03B9                     __end_of_EUSART_RxDataHandler:
  5072  007E                     btemp	set	126	;btemp
  5073  007E                     int$flags	set	126
  5074  007E                     wtemp0	set	126
  5075                           
  5076                           	psect	config
  5077                           
  5078                           ;Config register CONFIG1 @ 0x8007
  5079                           ;	FEXTOSC External Oscillator mode Selection bits
  5080                           ;	FEXTOSC = OFF, Oscillator not enabled
  5081                           ;	Power-up default value for COSC bits
  5082                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  5083                           ;	Clock Out Enable bit
  5084                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  5085                           ;	Clock Switch Enable bit
  5086                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5087                           ;	Fail-Safe Clock Monitor Enable
  5088                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5089  8007                     	org	32775
  5090  8007  3FEC               	dw	16364
  5091                           
  5092                           ;Config register CONFIG2 @ 0x8008
  5093                           ;	Master Clear Enable bit
  5094                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  5095                           ;	Power-up Timer Enable bit
  5096                           ;	PWRTE = OFF, PWRT disabled
  5097                           ;	Watchdog Timer Enable bits
  5098                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  5099                           ;	Low-power BOR enable bit
  5100                           ;	LPBOREN = OFF, ULPBOR disabled
  5101                           ;	Brown-out Reset Enable bits
  5102                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  5103                           ;	Brown-out Reset Voltage selection bit
  5104                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  5105                           ;	PPSLOCK bit One-Way Set Enable bit
  5106                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  5107                           ;	Stack Overflow/Underflow Reset Enable bit
  5108                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5109                           ;	Debugger enable bit
  5110                           ;	DEBUG = OFF, Background debugger disabled
  5111  8008                     	org	32776
  5112  8008  3FF3               	dw	16371
  5113                           
  5114                           ;Config register CONFIG3 @ 0x8009
  5115                           ;	User NVM self-write protection bits
  5116                           ;	WRT = OFF, Write protection off
  5117                           ;	Low Voltage Programming Enable bit
  5118                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  5119  8009                     	org	32777
  5120  8009  3FFF               	dw	16383
  5121                           
  5122                           ;Config register CONFIG4 @ 0x800A
  5123                           ;	User NVM Program Memory Code Protection bit
  5124                           ;	CP = OFF, User NVM code protection disabled
  5125                           ;	Data NVM Memory Code Protection bit
  5126                           ;	CPD = OFF, Data NVM code protection disabled
  5127  800A                     	org	32778
  5128  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    7
    Data        0
    BSS         20
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2      17
    BANK1            80     65      73
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                67    67      0    2653
                                              0 BANK0      2     2      0
                                              0 BANK1     65    65      0
                       _EUSART_Write
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     605
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     605
                                              3 COMMON     1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2     121
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2     121
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2     121
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2     121
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2     121
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         2     2      0      62
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Write
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _EUSART_Transmit_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      11       5       21.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     41      49       7       91.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      66      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      66      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Mar  4 21:44:50 2022

                ?_EUSART_SetRxInterruptHandler 0079                                             l83 02EE  
                                          l111 0351                                            l107 032F  
                                          l108 0338                                            l152 0404  
                                          l241 03C8                                            l146 03FE  
                                          l250 03D9                                            l155 03EC  
                                          l244 03D1                                            l149 03F8  
                                          l158 03F2                                            l247 0408  
                                          l193 0375                                            l353 02AB  
                                          u990 032F                                            u991 032E  
                       ??_EUSART_RxDataHandler 0078                 ?_EUSART_SetFramingErrorHandler 0079  
                      __size_of_PMD_Initialize 0008                                            wreg 0009  
                                         l2000 00EB                                           l2010 0115  
                                         l2002 00F9                                           l2100 0263  
                                         l2020 012B                                           l2012 0116  
                                         l2004 0103                                           l2102 026A  
                                         l2110 0283                                           l2030 0149  
                                         l2022 0131                                           l2006 0108  
                                         l2014 0118                                           l2120 02A3  
                                         l2112 0288                                           l2104 0275  
                                         l2040 0181                                           l2032 014F  
                                         l2024 0137                                           l2016 011E  
                                         l2008 010F                                           l2122 02A9  
                                         l2114 028F                                           l2106 027B  
                                         l2042 0185                                           l2034 0158  
                                         l2026 013D                                           l2018 0125  
                                         l2116 0296                                           l2108 0281  
                                         l2060 01EA                                           l2044 018E  
                                         l2036 015D                                           l2028 0143  
                                         l2052 01B8                                           l2118 029C  
                                         l2070 0208                                           l2062 01F5  
                                         l2046 0193                                           l2038 016C  
                                         l2054 01D6                                           l2080 022D  
                                         l2072 020F                                           l2064 01FB  
                                         l2056 01DC                                           l2160 01C2  
                                         l2048 01A2                                           l2090 0248  
                                         l2074 0216                                           l2082 022F  
                                         l2066 0201                                           l2058 01E3  
                                         l2092 024F                                           l2084 0234  
                                         l2076 0221                                           l2068 0203  
                                         l2094 0255                                           l2086 023B  
                                         l2078 0227                                           l2088 0242  
                                         l2096 0257                                           l2098 025C  
                                         l1900 0341                                           l1820 03F9  
                                         l1902 0345                                           l1822 03F3  
                                         l1830 02B9                                           l1910 03B9  
                                         l1904 034B                                           l1824 03FF  
                                         l1816 03ED                                           l1840 02CB  
                                         l1832 02C2                                           l1912 03BC  
                                         l1906 034C                                           l1818 03E7  
                                         l1850 02E9                                           l1842 02CC  
                                         l1834 02C5                                           l1826 02B0  
                                         l1914 03BF                                           l1930 004E  
                                         l1922 0043                                           l1908 034F  
                                         l1852 02EA                                           l1844 02D3  
                                         l1836 02C7                                           l1828 02B2  
                                         l1860 0355                                           l1916 03C2  
                                         l1940 006C                                           l1932 0054  
                                         l1924 0046                                           l1854 02EB  
                                         l1846 02DA                                           l1838 02C9  
                                         l1870 0368                                           l1862 0358  
                                         l1918 03C5                                           l1950 0071  
                                         l1942 006D                                           l1934 005A  
                                         l1926 0047                                           l1856 02EC  
                                         l1848 02E5                                           l1872 036A  
                                         l1864 035A                                           l1880 03D2  
                                         l1960 0076                                           l1952 0072  
                                         l1944 006E                                           l1936 0060  
                                         l1928 0048                                           l1882 03C9  
                                         l1874 036D                                           l1866 035D  
                                         l1858 0352                                           l1890 0405  
                                         l1970 0082                                           l1962 0077  
                                         l1954 0073                                           l1946 006F  
                                         l1938 0066                                           l1892 0329  
                                         l1884 03CC                                           l1876 036F  
                                         l1868 0365                                           l1980 00A3  
